Time;SerGo;Like;Buka;Hohla;Valera
18.02.2025 16:41;927;7;179;71;391
18.02.2025 16:42;924;6;172;64;390
18.02.2025 16:43;924;37;164;120;387
18.02.2025 16:44;927;6;178;73;391
18.02.2025 16:45;925;7;176;71;390
18.02.2025 16:46;927;6;178;71;391
18.02.2025 16:47;923;6;169;62;387
18.02.2025 16:48;927;6;177;67;391
18.02.2025 16:49;925;7;178;71;391
18.02.2025 16:50;927;7;179;71;391
18.02.2025 16:51;926;7;178;71;391
18.02.2025 16:52;925;7;176;71;390
18.02.2025 16:53;927;7;179;71;391
18.02.2025 16:54;932;7;177;71;391
18.02.2025 16:55;922;7;174;69;388
18.02.2025 16:56;927;7;178;71;391
18.02.2025 16:57;926;6;176;67;391
18.02.2025 16:58;924;7;179;71;390
18.02.2025 16:59;927;7;179;71;391
18.02.2025 17:00;925;6;178;71;391
18.02.2025 17:01;926;7;179;71;391
18.02.2025 17:02;926;7;178;71;391
18.02.2025 17:03;924;7;179;71;389
18.02.2025 17:04;925;6;177;67;390
18.02.2025 17:05;927;7;179;73;390
18.02.2025 17:06;924;6;176;71;389
18.02.2025 17:07;924;7;176;69;389
18.02.2025 17:08;926;6;176;71;389
18.02.2025 17:09;926;7;178;73;389
18.02.2025 17:10;925;6;177;74;389
18.02.2025 17:11;923;6;175;74;388
18.02.2025 17:12;925;6;177;74;389
18.02.2025 17:13;924;7;177;79;389
18.02.2025 17:14;921;6;176;73;387
18.02.2025 17:15;922;7;178;73;389
18.02.2025 17:16;923;7;178;73;389
18.02.2025 17:17;922;7;176;78;389
18.02.2025 17:18;922;7;177;79;389
18.02.2025 17:19;920;6;175;74;388
18.02.2025 17:20;919;6;173;186;389
18.02.2025 17:21;921;7;177;81;388
18.02.2025 17:22;922;6;176;79;389
18.02.2025 17:23;922;6;177;81;389
18.02.2025 17:24;922;6;177;81;389
18.02.2025 17:25;920;6;176;76;389
18.02.2025 17:26;919;6;177;78;388
18.02.2025 17:27;922;6;176;75;389
18.02.2025 17:28;922;6;177;78;388
18.02.2025 17:29;922;6;175;76;388
18.02.2025 17:30;917;7;172;78;387
18.02.2025 17:31;921;7;177;78;388
18.02.2025 17:32;916;6;174;77;386
18.02.2025 17:33;920;7;175;79;388
18.02.2025 17:34;917;7;171;77;386
18.02.2025 17:35;921;6;174;76;388
18.02.2025 17:36;913;7;175;79;386
18.02.2025 17:37;914;7;164;69;382
18.02.2025 17:38;871;12;171;71;385
18.02.2025 17:39;866;11;163;66;383
18.02.2025 17:40;858;10;162;62;378
18.02.2025 17:41;855;11;161;65;377
18.02.2025 17:42;851;11;156;63;376
18.02.2025 17:43;849;9;157;61;377
18.02.2025 17:44;824;11;157;65;374
18.02.2025 17:45;824;9;157;64;375
18.02.2025 17:46;824;9;157;64;375
18.02.2025 17:47;791;11;156;63;372
18.02.2025 17:48;780;9;155;61;373
18.02.2025 17:49;768;11;156;62;372
18.02.2025 17:50;770;9;157;61;372
18.02.2025 17:51;774;11;152;59;371
18.02.2025 17:52;776;9;157;59;372
18.02.2025 17:53;774;11;156;60;371
18.02.2025 17:54;779;30;175;76;374
18.02.2025 17:55;760;6;121;72;362
18.02.2025 17:56;729;11;153;61;372
18.02.2025 17:57;733;11;155;62;372
18.02.2025 17:58;713;8;152;66;371
18.02.2025 17:59;715;8;151;65;370
18.02.2025 18:00;711;7;150;67;370
18.02.2025 18:01;705;7;149;67;369
18.02.2025 18:02;708;6;140;62;369
18.02.2025 18:03;712;7;150;67;371
18.02.2025 18:04;713;7;151;68;372
18.02.2025 18:05;713;7;151;68;372
18.02.2025 18:06;713;7;151;68;372
18.02.2025 18:07;713;8;151;67;371
18.02.2025 18:08;712;7;151;68;372
18.02.2025 18:09;712;8;148;68;372
18.02.2025 18:10;667;7;145;63;368
18.02.2025 18:11;676;7;146;63;371
18.02.2025 18:12;678;7;146;65;371
18.02.2025 18:14;667;7;131;57;363
18.02.2025 18:15;667;7;147;66;370
18.02.2025 18:16;670;7;147;66;371
18.02.2025 18:17;668;7;147;65;369
18.02.2025 18:18;680;7;146;65;371
18.02.2025 18:19;679;7;146;65;371
18.02.2025 18:20;676;7;145;65;371
18.02.2025 18:21;679;7;146;65;371
18.02.2025 18:22;671;7;146;65;371
18.02.2025 18:23;676;7;147;63;370
18.02.2025 18:24;668;7;142;63;369
18.02.2025 18:25;677;7;146;65;369
18.02.2025 18:26;677;7;147;64;369
18.02.2025 18:27;677;7;146;65;370
18.02.2025 18:28;677;7;147;64;369
18.02.2025 18:29;677;7;147;64;369
18.02.2025 18:30;677;7;147;65;371
18.02.2025 18:31;677;7;146;65;370
18.02.2025 18:32;672;7;145;65;369
18.02.2025 18:33;677;7;147;65;370
18.02.2025 18:34;677;7;146;65;370
18.02.2025 18:35;677;7;146;64;369
18.02.2025 18:36;674;7;146;65;369
18.02.2025 18:37;674;7;146;64;367
18.02.2025 18:38;661;7;146;64;366
18.02.2025 18:39;670;7;144;65;367
18.02.2025 18:40;669;7;146;64;367
18.02.2025 18:41;674;7;147;65;367
18.02.2025 18:42;674;7;147;65;367
18.02.2025 18:43;671;7;147;65;366
18.02.2025 18:44;670;7;147;65;367
18.02.2025 18:45;673;7;145;67;368
18.02.2025 18:46;663;7;144;65;366
18.02.2025 18:47;672;7;146;66;367
18.02.2025 18:48;665;7;146;65;367
18.02.2025 18:49;672;7;147;65;367
18.02.2025 18:50;662;7;147;65;366
18.02.2025 18:51;672;7;146;72;369
18.02.2025 18:52;672;7;145;72;368
18.02.2025 18:53;634;7;145;72;365
18.02.2025 18:54;634;7;145;72;367
18.02.2025 18:55;634;7;146;65;365
18.02.2025 18:56;634;7;146;65;365
18.02.2025 18:57;635;7;145;68;366
18.02.2025 18:58;635;7;145;68;367
18.02.2025 18:59;635;7;144;69;366
18.02.2025 19:00;626;7;144;68;365
18.02.2025 19:01;635;7;144;74;366
18.02.2025 19:02;634;7;145;70;365
18.02.2025 19:03;635;7;146;71;365
18.02.2025 19:04;633;7;145;70;365
18.02.2025 19:05;632;7;146;70;365
18.02.2025 19:06;626;7;145;72;365
18.02.2025 19:07;592;8;142;69;364
18.02.2025 19:08;463;8;142;68;361
18.02.2025 19:09;462;9;143;69;362
18.02.2025 19:10;462;9;142;69;361
18.02.2025 19:11;462;9;143;69;361
18.02.2025 19:12;462;9;143;69;362
18.02.2025 19:13;462;8;143;67;361
18.02.2025 19:14;462;8;143;67;361
18.02.2025 19:15;462;8;142;67;361
18.02.2025 19:16;462;8;143;69;362
18.02.2025 19:17;462;9;143;69;362
18.02.2025 19:18;462;8;143;69;362
18.02.2025 19:19;462;8;143;69;362
18.02.2025 19:20;462;9;143;69;362
18.02.2025 19:21;462;8;143;67;360
18.02.2025 19:22;462;8;143;69;362
18.02.2025 19:23;462;8;142;69;360
18.02.2025 19:24;462;8;143;67;361
18.02.2025 19:25;462;9;142;66;361
18.02.2025 19:26;462;8;128;61;356
18.02.2025 19:27;461;9;141;66;359
18.02.2025 19:28;461;8;168;61;357
18.02.2025 19:29;461;9;141;66;360
18.02.2025 19:30;461;9;141;66;360
18.02.2025 19:31;461;9;140;66;360
18.02.2025 19:32;461;9;137;66;359
18.02.2025 19:33;461;9;141;66;360
18.02.2025 19:34;461;9;141;64;359
18.02.2025 19:35;461;9;141;64;358
18.02.2025 19:36;461;9;141;66;358
18.02.2025 19:37;461;4;155;83;361
18.02.2025 19:38;461;9;140;66;356
18.02.2025 19:39;462;9;141;66;358
18.02.2025 19:40;462;9;140;66;358
18.02.2025 19:41;462;9;141;64;357
18.02.2025 19:42;461;9;139;63;356
18.02.2025 19:43;462;9;141;66;358
18.02.2025 19:44;462;9;141;66;358
18.02.2025 19:45;462;9;140;66;357
18.02.2025 19:46;462;9;135;65;357
18.02.2025 19:47;462;9;140;66;357
18.02.2025 19:48;462;9;141;66;358
18.02.2025 19:49;462;9;140;66;357
18.02.2025 19:50;462;9;140;64;356
18.02.2025 19:51;462;9;140;64;356
18.02.2025 19:52;462;9;140;64;355
18.02.2025 19:53;462;9;140;66;357
18.02.2025 19:54;462;9;140;64;356
18.02.2025 19:55;462;9;139;64;355
18.02.2025 19:56;462;9;140;66;356
18.02.2025 19:57;462;9;139;64;355
18.02.2025 19:58;462;8;135;60;354
18.02.2025 19:59;462;9;138;81;356
18.02.2025 20:00;462;9;138;79;355
18.02.2025 20:01;462;9;138;78;355
18.02.2025 20:02;461;9;137;79;355
18.02.2025 20:04;462;9;136;72;354
18.02.2025 20:05;462;9;136;73;353
18.02.2025 20:06;462;9;136;73;355
18.02.2025 20:07;462;9;136;74;355
18.02.2025 20:08;461;9;136;75;355
18.02.2025 20:09;461;9;128;71;354
18.02.2025 20:10;461;9;136;73;354
18.02.2025 20:11;461;9;136;73;354
18.02.2025 20:12;461;9;136;73;354
18.02.2025 20:13;461;9;136;75;355
18.02.2025 20:14;461;9;136;72;354
18.02.2025 20:15;461;9;136;74;355
18.02.2025 20:16;461;9;128;71;354
18.02.2025 20:17;461;9;136;74;355
18.02.2025 20:18;461;9;136;74;355
18.02.2025 20:19;461;9;136;75;355
18.02.2025 20:20;461;9;136;75;355
18.02.2025 20:21;461;9;136;72;353
18.02.2025 20:22;461;9;136;71;354
18.02.2025 20:23;461;7;136;71;354
18.02.2025 20:24;461;7;135;74;355
18.02.2025 20:25;461;8;136;74;355
18.02.2025 20:26;461;8;136;71;354
18.02.2025 20:27;461;7;136;74;355
18.02.2025 20:28;461;7;135;71;354
18.02.2025 20:29;461;7;136;74;355
18.02.2025 20:30;461;8;135;74;353
18.02.2025 20:31;461;7;136;71;354
18.02.2025 20:32;461;8;136;74;355
18.02.2025 20:33;461;7;136;74;355
18.02.2025 20:34;461;7;136;74;355
18.02.2025 20:35;461;7;136;71;354
18.02.2025 20:36;461;8;136;71;354
18.02.2025 20:37;461;7;136;71;353
18.02.2025 20:38;461;7;136;71;353
18.02.2025 20:39;461;6;134;70;352
18.02.2025 20:40;461;7;134;67;351
18.02.2025 20:41;461;7;135;69;352
18.02.2025 20:42;461;7;135;69;352
18.02.2025 20:43;461;7;134;69;352
18.02.2025 20:44;461;6;134;70;353
18.02.2025 20:45;461;6;129;67;352
18.02.2025 20:46;461;7;135;69;352
18.02.2025 20:47;461;7;135;70;353
18.02.2025 20:48;461;7;135;70;353
18.02.2025 20:49;461;7;135;69;352
18.02.2025 20:50;461;7;135;70;352
18.02.2025 20:51;461;7;135;69;352
18.02.2025 20:52;460;6;133;69;352
18.02.2025 20:53;460;6;134;70;353
18.02.2025 20:54;460;7;135;69;352
18.02.2025 20:55;460;6;134;70;352
18.02.2025 20:56;460;7;135;69;352
18.02.2025 20:57;460;6;134;69;352
18.02.2025 20:58;460;7;135;69;352
18.02.2025 20:59;460;7;134;70;353
18.02.2025 21:00;460;7;135;70;353
18.02.2025 21:01;460;7;132;85;353
18.02.2025 21:02;460;7;132;86;352
18.02.2025 21:03;460;7;132;86;352
18.02.2025 21:04;460;7;132;87;353
18.02.2025 21:05;460;5;131;86;352
18.02.2025 21:06;460;5;131;86;352
18.02.2025 21:07;460;7;132;86;351
18.02.2025 21:08;460;7;132;86;352
18.02.2025 21:09;460;5;131;86;351
18.02.2025 21:10;460;5;131;86;352
18.02.2025 21:11;460;5;131;86;352
18.02.2025 21:12;460;5;131;86;352
18.02.2025 21:13;460;7;132;87;352
18.02.2025 21:14;460;7;131;86;352
18.02.2025 21:15;460;7;132;87;352
18.02.2025 21:16;460;5;131;86;352
18.02.2025 21:17;460;5;131;86;352
18.02.2025 21:18;460;7;132;86;352
18.02.2025 21:19;460;5;130;84;351
18.02.2025 21:20;460;5;131;86;351
18.02.2025 21:21;460;8;132;86;350
18.02.2025 21:22;460;7;129;85;349
18.02.2025 21:23;460;8;132;84;351
18.02.2025 21:24;460;6;131;84;351
18.02.2025 21:25;460;8;132;84;351
18.02.2025 21:26;460;6;131;84;351
18.02.2025 21:27;460;6;130;84;350
18.02.2025 21:28;460;8;132;86;350
18.02.2025 21:29;460;8;132;86;350
18.02.2025 21:30;460;8;132;84;350
18.02.2025 21:31;460;7;131;86;349
18.02.2025 21:32;460;8;132;86;350
18.02.2025 21:33;460;7;130;85;350
18.02.2025 21:34;460;8;131;83;350
18.02.2025 21:35;460;6;130;83;350
18.02.2025 21:36;460;8;129;85;349
18.02.2025 21:37;460;7;130;85;349
18.02.2025 21:38;460;14;129;85;349
18.02.2025 21:39;460;12;129;83;349
18.02.2025 21:40;460;12;129;83;350
18.02.2025 21:41;460;15;131;83;350
18.02.2025 21:42;460;15;131;83;350
18.02.2025 21:43;460;12;130;83;350
18.02.2025 21:44;460;15;131;83;350
18.02.2025 21:45;460;12;134;78;355
18.02.2025 21:46;460;10;133;79;354
18.02.2025 21:47;460;10;133;79;354
18.02.2025 21:48;460;10;132;79;354
18.02.2025 21:50;460;10;132;79;354
18.02.2025 21:51;460;10;132;77;353
18.02.2025 21:52;460;10;133;79;355
18.02.2025 21:53;459;10;132;79;354
18.02.2025 21:54;457;12;133;78;354
18.02.2025 21:55;457;12;133;78;351
18.02.2025 21:56;456;12;146;74;350
18.02.2025 21:57;455;12;146;74;350
18.02.2025 21:58;455;17;106;84;339
18.02.2025 21:59;455;12;146;73;349
18.02.2025 22:00;455;12;146;75;350
18.02.2025 22:01;455;10;146;72;350
18.02.2025 22:02;455;12;146;75;350
18.02.2025 22:03;455;12;146;75;349
18.02.2025 22:04;455;10;146;73;348
18.02.2025 22:05;455;10;146;73;348
18.02.2025 22:06;455;12;146;73;347
18.02.2025 22:07;455;12;146;75;347
18.02.2025 22:08;455;10;146;72;347
18.02.2025 22:09;455;12;145;75;347
18.02.2025 22:10;455;12;146;73;347
18.02.2025 22:11;455;12;146;77;347
18.02.2025 22:12;455;12;146;77;346
18.02.2025 22:13;455;9;143;77;348
18.02.2025 22:14;455;12;146;77;347
18.02.2025 22:15;455;12;145;77;347
18.02.2025 22:16;455;10;145;76;347
18.02.2025 22:17;455;12;144;77;347
18.02.2025 22:18;455;12;145;77;347
18.02.2025 22:19;455;10;145;78;348
18.02.2025 22:20;455;12;144;76;347
18.02.2025 22:21;454;10;145;77;347
18.02.2025 22:22;454;10;145;77;347
18.02.2025 22:23;454;5;156;52;351
18.02.2025 22:24;454;10;144;75;347
18.02.2025 22:25;454;10;145;77;347
18.02.2025 22:26;454;12;144;77;347
18.02.2025 22:27;454;12;144;77;347
18.02.2025 22:28;454;12;144;77;347
18.02.2025 22:29;454;10;145;77;347
18.02.2025 22:30;454;10;145;77;347
18.02.2025 22:31;454;10;144;75;347
18.02.2025 22:32;454;10;145;77;347
18.02.2025 22:33;454;10;145;77;347
18.02.2025 22:34;454;9;145;75;346
18.02.2025 22:35;454;10;144;79;347
18.02.2025 22:36;454;10;145;79;347
18.02.2025 22:37;454;11;145;81;347
18.02.2025 22:38;454;11;145;77;346
18.02.2025 22:39;454;11;145;76;345
18.02.2025 22:40;454;9;145;75;346
18.02.2025 22:41;454;9;144;75;346
18.02.2025 22:42;454;11;146;81;347
18.02.2025 22:43;454;9;145;75;346
18.02.2025 22:44;454;11;146;81;347
18.02.2025 22:45;454;11;146;77;346
18.02.2025 22:46;454;10;141;79;345
18.02.2025 22:47;454;10;146;78;347
18.02.2025 22:48;454;11;147;77;346
18.02.2025 22:49;454;10;147;78;346
18.02.2025 22:50;454;11;146;79;346
18.02.2025 22:51;454;10;147;78;346
18.02.2025 22:52;454;11;147;77;346
18.02.2025 22:53;454;10;147;78;346
18.02.2025 22:54;454;9;145;75;346
18.02.2025 22:55;454;10;147;78;346
18.02.2025 22:56;454;9;145;75;346
18.02.2025 22:57;454;10;146;77;346
18.02.2025 22:58;454;11;146;77;346
18.02.2025 22:59;454;9;144;74;344
18.02.2025 23:00;454;9;144;75;344
18.02.2025 23:01;454;11;147;77;346
18.02.2025 23:02;454;10;147;77;346
18.02.2025 23:03;454;9;145;75;345
18.02.2025 23:04;454;9;144;75;346
18.02.2025 23:05;454;9;144;75;346
18.02.2025 23:06;454;10;144;78;346
18.02.2025 23:07;454;11;144;77;346
18.02.2025 23:08;453;11;145;77;346
18.02.2025 23:09;453;10;144;78;346
18.02.2025 23:10;453;9;144;75;346
18.02.2025 23:11;453;11;145;77;346
18.02.2025 23:12;453;11;144;77;346
18.02.2025 23:13;453;11;143;77;346
18.02.2025 23:14;453;9;141;74;345
18.02.2025 23:15;453;11;144;77;346
18.02.2025 23:16;453;9;144;75;346
18.02.2025 23:17;453;11;144;77;346
18.02.2025 23:18;453;11;144;77;346
18.02.2025 23:19;453;10;144;78;346
18.02.2025 23:20;454;34;139;74;344
18.02.2025 23:21;453;11;145;76;346
18.02.2025 23:22;452;9;144;75;346
18.02.2025 23:23;459;11;144;76;346
18.02.2025 23:24;934;11;144;76;346
18.02.2025 23:25;934;11;145;76;346
18.02.2025 23:26;934;11;143;76;345
18.02.2025 23:27;933;8;141;75;345
18.02.2025 23:28;932;8;140;74;344
18.02.2025 23:29;933;8;140;74;344
18.02.2025 23:30;935;20;160;100;349
18.02.2025 23:31;933;8;142;75;344
18.02.2025 23:32;933;8;142;75;342
18.02.2025 23:33;932;8;140;75;342
18.02.2025 23:34;933;8;140;74;343
18.02.2025 23:35;933;8;140;75;342
18.02.2025 23:37;933;8;140;75;342
18.02.2025 23:38;933;8;141;75;343
18.02.2025 23:39;933;8;140;75;342
18.02.2025 23:40;933;8;141;75;343
18.02.2025 23:41;932;8;140;75;342
18.02.2025 23:42;932;8;140;75;343
18.02.2025 23:43;931;8;140;75;342
18.02.2025 23:44;931;8;141;75;342
18.02.2025 23:45;932;8;140;75;342
18.02.2025 23:46;932;8;140;74;341
18.02.2025 23:47;932;8;140;74;343
18.02.2025 23:48;932;8;140;75;342
18.02.2025 23:49;931;8;141;75;342
18.02.2025 23:50;931;8;140;75;343
18.02.2025 23:51;930;8;140;75;342
18.02.2025 23:52;930;8;139;74;342
18.02.2025 23:53;930;8;140;74;342
18.02.2025 23:54;931;8;138;73;342
18.02.2025 23:55;931;8;137;73;342
18.02.2025 23:56;931;8;136;73;343
18.02.2025 23:57;930;8;135;73;342
18.02.2025 23:58;931;8;138;73;342
18.02.2025 23:59;931;8;138;73;342
19.02.2025 0:00;934;8;137;71;343
19.02.2025 0:01;932;8;136;73;343
19.02.2025 0:02;932;8;137;71;343
19.02.2025 0:03;932;8;137;71;343
19.02.2025 0:04;932;8;137;71;343
19.02.2025 0:05;932;8;134;72;341
19.02.2025 0:06;931;8;134;72;341
19.02.2025 0:07;932;8;135;72;340
19.02.2025 0:08;932;8;135;72;340
19.02.2025 0:09;932;8;134;72;340
19.02.2025 0:10;932;8;135;72;339
19.02.2025 0:11;932;8;135;72;338
19.02.2025 0:12;932;8;133;71;337
19.02.2025 0:13;931;8;134;72;338
19.02.2025 0:14;931;8;134;71;338
19.02.2025 0:15;931;8;135;72;338
19.02.2025 0:16;931;8;134;72;338
19.02.2025 0:17;931;8;134;72;338
19.02.2025 0:18;931;21;147;88;328
19.02.2025 0:19;931;8;134;71;338
19.02.2025 0:20;928;7;131;73;338
19.02.2025 0:21;924;6;131;72;338
19.02.2025 0:22;924;7;131;73;338
19.02.2025 0:23;923;7;129;73;338
19.02.2025 0:24;924;7;130;72;337
19.02.2025 0:25;924;7;131;73;337
19.02.2025 0:26;924;7;131;72;337
19.02.2025 0:27;917;6;131;73;337
19.02.2025 0:28;917;6;131;71;336
19.02.2025 0:29;917;7;131;73;337
19.02.2025 0:30;917;7;129;73;337
19.02.2025 0:31;912;6;131;72;337
19.02.2025 0:32;905;7;126;75;337
19.02.2025 0:33;908;7;128;73;337
19.02.2025 0:34;908;7;127;75;337
19.02.2025 0:35;905;7;128;73;337
19.02.2025 0:36;908;6;128;74;337
19.02.2025 0:37;907;7;128;73;337
19.02.2025 0:38;905;6;124;73;335
19.02.2025 0:39;905;7;126;72;334
19.02.2025 0:40;901;6;127;70;334
19.02.2025 0:41;894;7;125;72;334
19.02.2025 0:42;893;7;126;71;334
19.02.2025 0:43;888;7;125;71;334
19.02.2025 0:44;887;6;127;69;334
19.02.2025 0:45;888;6;127;69;334
19.02.2025 0:46;888;7;125;71;334
19.02.2025 0:47;888;7;125;71;334
19.02.2025 0:48;888;7;125;71;334
19.02.2025 0:49;887;6;126;69;333
19.02.2025 0:50;887;7;125;70;333
19.02.2025 0:51;888;7;126;70;333
19.02.2025 0:52;888;7;126;70;333
19.02.2025 0:53;888;6;127;68;333
19.02.2025 0:54;887;6;127;70;332
19.02.2025 0:55;888;7;126;70;331
19.02.2025 0:56;888;7;125;70;329
19.02.2025 0:57;888;6;126;69;332
19.02.2025 0:58;888;6;127;69;332
19.02.2025 0:59;886;6;123;70;332
19.02.2025 1:00;888;7;126;70;332
19.02.2025 1:01;888;7;126;70;332
19.02.2025 1:02;888;7;125;70;332
19.02.2025 1:03;888;7;123;70;332
19.02.2025 1:04;888;7;125;69;331
19.02.2025 1:05;888;7;125;70;331
19.02.2025 1:06;887;11;127;75;319
19.02.2025 1:07;887;6;124;68;330
19.02.2025 1:08;887;6;123;69;330
19.02.2025 1:09;887;6;121;68;329
19.02.2025 1:10;887;6;123;65;330
19.02.2025 1:11;887;7;123;66;330
19.02.2025 1:12;887;6;122;67;330
19.02.2025 1:13;887;7;123;66;330
19.02.2025 1:14;887;6;123;67;330
19.02.2025 1:15;888;6;122;66;328
19.02.2025 1:16;887;7;123;66;328
19.02.2025 1:17;887;7;123;66;329
19.02.2025 1:18;887;6;122;68;329
19.02.2025 1:20;886;6;121;67;328
19.02.2025 1:21;887;5;130;65;328
19.02.2025 1:22;878;5;128;65;328
19.02.2025 1:23;879;5;129;65;328
19.02.2025 1:24;879;5;129;65;328
19.02.2025 1:25;877;5;130;64;328
19.02.2025 1:26;880;5;128;65;328
19.02.2025 1:27;874;5;129;64;328
19.02.2025 1:28;873;5;124;65;328
19.02.2025 1:29;873;5;124;65;326
19.02.2025 1:30;873;5;127;65;328
19.02.2025 1:31;873;5;125;65;327
19.02.2025 1:32;873;5;124;65;327
19.02.2025 1:33;872;5;123;64;327
19.02.2025 1:34;872;5;123;64;327
19.02.2025 1:35;872;5;123;61;327
19.02.2025 1:36;872;5;123;64;327
19.02.2025 1:37;872;5;123;64;327
19.02.2025 1:38;872;5;123;64;327
19.02.2025 1:39;872;5;123;64;327
19.02.2025 1:40;872;5;122;62;327
19.02.2025 1:41;872;5;122;64;326
19.02.2025 1:42;872;5;122;64;327
19.02.2025 1:43;872;5;123;61;327
19.02.2025 1:44;872;5;125;63;327
19.02.2025 1:45;872;5;123;61;327
19.02.2025 1:46;872;5;123;64;327
19.02.2025 1:47;869;5;122;64;327
19.02.2025 1:48;869;5;125;63;327
19.02.2025 1:49;869;5;122;64;327
19.02.2025 1:50;869;5;122;64;327
19.02.2025 1:51;869;5;125;62;327
19.02.2025 1:52;869;5;125;62;327
19.02.2025 1:53;869;5;125;62;327
19.02.2025 1:54;867;5;123;59;325
19.02.2025 1:55;869;5;123;60;327
19.02.2025 1:56;869;5;123;63;327
19.02.2025 1:57;868;5;122;59;325
19.02.2025 1:58;869;5;122;63;327
19.02.2025 1:59;869;5;123;63;327
19.02.2025 2:00;869;5;123;60;327
19.02.2025 2:01;870;5;122;63;327
19.02.2025 2:02;870;5;123;60;327
19.02.2025 2:03;869;5;125;62;327
19.02.2025 2:04;870;5;122;63;327
19.02.2025 2:05;869;5;120;63;327
19.02.2025 2:06;870;5;123;60;327
19.02.2025 2:07;869;5;123;63;327
19.02.2025 2:08;868;5;124;61;327
19.02.2025 2:09;868;5;123;61;327
19.02.2025 2:10;868;5;123;59;327
19.02.2025 2:11;867;5;125;60;327
19.02.2025 2:12;867;5;125;60;327
19.02.2025 2:13;868;5;123;61;326
19.02.2025 2:14;868;5;122;61;326
19.02.2025 2:15;866;5;123;61;326
19.02.2025 2:16;865;5;124;60;325
19.02.2025 2:17;855;5;124;60;326
19.02.2025 2:18;857;5;124;60;326
19.02.2025 2:19;854;5;124;60;325
19.02.2025 2:20;857;5;123;61;326
19.02.2025 2:21;855;5;124;60;326
19.02.2025 2:22;855;5;121;59;326
19.02.2025 2:23;855;5;121;58;325
19.02.2025 2:24;855;5;121;58;326
19.02.2025 2:25;855;5;121;58;326
19.02.2025 2:26;857;11;136;77;330
19.02.2025 2:27;855;5;121;58;326
19.02.2025 2:28;854;5;121;58;324
19.02.2025 2:29;855;5;121;58;324
19.02.2025 2:30;855;5;121;58;325
19.02.2025 2:31;855;5;123;59;324
19.02.2025 2:32;855;5;121;58;325
19.02.2025 2:33;847;5;121;58;323
19.02.2025 2:34;851;5;122;59;323
19.02.2025 2:35;844;5;121;58;323
19.02.2025 2:36;844;6;122;59;323
19.02.2025 2:37;845;14;116;54;321
19.02.2025 2:38;844;21;116;50;321
19.02.2025 2:39;845;19;115;49;322
19.02.2025 2:40;844;19;114;50;322
19.02.2025 2:41;845;20;116;50;322
19.02.2025 2:42;845;19;114;50;322
19.02.2025 2:43;845;20;116;50;322
19.02.2025 2:44;845;20;116;50;322
19.02.2025 2:45;849;19;114;50;322
19.02.2025 2:46;845;20;116;50;322
19.02.2025 2:47;845;19;114;50;322
19.02.2025 2:48;844;20;116;50;322
19.02.2025 2:49;844;19;114;50;322
19.02.2025 2:50;843;19;114;50;322
19.02.2025 2:51;843;19;114;50;322
19.02.2025 2:52;843;19;113;49;322
19.02.2025 2:53;844;19;114;49;322
19.02.2025 2:54;835;18;115;48;322
19.02.2025 2:55;834;19;114;49;321
19.02.2025 2:56;835;19;114;49;322
19.02.2025 2:57;828;20;115;49;322
19.02.2025 2:58;827;18;113;49;322
19.02.2025 2:59;825;19;112;48;322
19.02.2025 3:00;827;18;114;48;322
19.02.2025 3:01;827;20;111;47;321
19.02.2025 3:02;827;18;111;47;321
19.02.2025 3:03;824;19;109;47;319
19.02.2025 3:04;798;19;107;47;320
19.02.2025 3:05;798;18;111;47;319
19.02.2025 3:06;798;19;107;47;320
19.02.2025 3:07;786;20;110;47;319
19.02.2025 3:08;776;19;107;47;319
19.02.2025 3:10;778;20;110;47;319
19.02.2025 3:11;777;19;107;47;319
19.02.2025 3:12;773;18;101;46;315
19.02.2025 3:13;776;18;111;47;319
19.02.2025 3:14;778;19;107;47;319
19.02.2025 3:15;778;18;111;47;319
19.02.2025 3:16;778;20;110;47;319
19.02.2025 3:17;778;19;107;47;319
19.02.2025 3:18;778;19;108;47;319
19.02.2025 3:19;763;22;108;47;319
19.02.2025 3:20;757;21;106;47;318
19.02.2025 3:21;763;22;111;47;319
19.02.2025 3:22;761;21;107;47;319
19.02.2025 3:23;761;21;112;47;319
19.02.2025 3:24;763;22;111;47;317
19.02.2025 3:25;756;21;107;47;316
19.02.2025 3:26;756;21;107;47;316
19.02.2025 3:27;735;22;111;47;315
19.02.2025 3:28;738;22;108;47;315
19.02.2025 3:29;737;21;107;47;315
19.02.2025 3:30;727;21;107;47;315
19.02.2025 3:31;724;22;110;47;315
19.02.2025 3:32;728;21;111;47;315
19.02.2025 3:33;728;22;108;47;315
19.02.2025 3:34;727;21;107;47;314
19.02.2025 3:35;727;22;110;47;314
19.02.2025 3:36;727;21;107;47;314
19.02.2025 3:37;720;22;110;47;313
19.02.2025 3:38;702;22;108;47;314
19.02.2025 3:39;702;22;108;47;314
19.02.2025 3:40;702;22;108;47;314
19.02.2025 3:41;706;21;107;46;314
19.02.2025 3:42;688;21;111;47;314
19.02.2025 3:43;688;22;108;47;314
19.02.2025 3:44;679;20;100;44;312
19.02.2025 3:45;687;22;110;47;314
19.02.2025 3:46;688;22;110;47;313
19.02.2025 3:47;688;21;111;47;314
19.02.2025 3:48;649;22;108;47;314
19.02.2025 3:49;655;21;107;47;314
19.02.2025 3:50;608;21;110;48;314
19.02.2025 3:51;610;20;111;48;314
